Item,Qty. Sold,Total Revenue
33,"7,200","3,754,533"
90,2,198
95,1,199
97,1,199
10001,"11,637","1,566,707"
10002,"8,214","1,583,091"
10003,694,"182,200"
10004,"1,619","568,323"
10005,"1,880","399,523"
10006,400,"97,233"
10007,"6,394","931,609"
10008,"12,579","1,747,015"
10009,"2,939","277,902"
10011,1,276
10012,551,"127,756"
10013,"2,308","347,852"
10014,"5,968","882,044"
10015,29,"15,597"
10016,9,"5,325"
10017,"4,681","657,214"
10018,6,"1,207"
10020,1,700
10021,"3,320","2,361,945"
10022,"1,694","467,827"
10023,"3,463","361,288"
10024,"2,015","265,922"
10027,13,"2,860"
10028,155,"64,582"
10029,"2,432","888,305"
10030,"9,319","4,115,640"
10032,"5,584","1,086,109"
10034,"9,013","1,892,653"
10035,"1,003","190,565"
10036,"3,550","594,749"
10037,"4,236","779,046"
10038,"3,359","575,393"
10039,"4,628","603,638"
10040,"3,561","593,468"
10041,"1,573","236,692"
10042,"1,298","360,032"
10043,"1,213","304,857"
10044,"1,336","174,713"
10045,"2,986","380,882"
10046,"8,509","1,287,437"
10047,"3,142","325,058"
10048,393,"235,941"
10049,450,"258,572"
10050,"7,587","1,013,682"
10051,"6,650","7,347,504"
10053,"329,801","69,045,628"
10056,"58,426","91,199,739"
10057,"15,290","30,280,787"
10058,"14,199","1,346,514"
10059,832,"794,178"
10060,736,"682,330"
10061,465,"311,966"
10062,"39,833","3,495,872"
10063,"28,285","2,401,365"
10064,"39,376","3,489,138"
10065,527,"471,977"
10075,"17,793","40,452,704"
10076,"1,200","879,811"
10077,"2,321","1,497,588"
10078,"1,394","596,333"
10079,"1,555","872,773"
10080,"2,111","1,196,519"
10081,"8,140","1,472,041"
10082,864,"165,978"
10083,"9,095","1,287,288"
10084,"5,822","1,026,858"
10087,"21,916","18,576,143"
10090,"5,384","1,268,326"
10091,404,"90,150"
10098,"10,387","2,796,207"
10100,1,565
10101,896,"204,664"
10103,"48,165","7,314,485"
10107,"4,000","431,977"
10117,"8,103","1,325,749"
11001,"10,123","3,903,952"
11003,417,"412,902"
11004,"4,891","6,083,249"
11005,"13,762","16,651,423"
11006,"5,595","7,348,833"
11007,"1,452","1,244,427"
11008,"8,255","20,454,726"
11011,"58,924","57,509,052"
11012,"16,948","15,393,320"
11013,"23,671","10,130,618"
11014,"1,107","1,183,167"
11015,"7,912","4,294,739"
11016,"72,346","20,347,476"
11017,"1,977","3,221,078"
11018,"11,557","18,171,339"
11019,"123,515","79,950,115"
11020,"33,157","12,218,490"
11021,"127,688","126,743,036"
11022,"38,088","37,405,574"
11024,"18,369","7,556,244"
11025,"1,839","797,203"
11026,"3,215","971,887"
11027,"22,351","5,419,006"
11028,"6,335","3,470,078"
11031,"3,649","1,711,228"
11033,"4,033","2,118,930"
11036,"42,987","9,867,438"
11038,"5,136","8,866,226"
11039,606,"1,866,045"
11040,"4,872","2,323,059"
11041,746,"309,621"
11042,"35,132","10,840,778"
11043,"4,382","1,618,600"
11044,"1,219","3,255,207"
11045,16,"44,549"
11046,"1,195","197,526"
11047,"63,636","67,656,275"
11048,"1,253","2,065,313"
11050,"2,043","1,440,986"
11051,575,"804,818"
11052,"5,908","8,958,779"
11053,892,"985,985"
11054,"16,444","7,855,864"
11055,"18,493","5,329,108"
11056,"87,535","59,560,228"
11057,"5,148","8,103,734"
11060,154,"2,889,520"
11061,"12,925","23,344,020"
11079,5,"130,000"
11083,41,"1,102,900"
11086,2,"41,950"
11093,1,"2,100"
11095,"2,492","1,104,057"
11102,"20,227","9,125,602"
11103,"22,663","10,417,724"
11104,"21,814","10,034,392"
11106,"2,633","734,475"
11107,"14,176","7,325,659"
11108,"16,356","8,940,546"
11109,"19,052","6,508,241"
